classes&carts:80&cart,8052,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053
classes&orders:80&orders,8095,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096
classes&shipping:80&shipping,7429,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430
classes_loaded&carts:80&cart,8052,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053,8053
classes_loaded&orders:80&orders,8095,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096,8096
classes_loaded&shipping:80&shipping,7429,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430,7430
classes_unloaded&carts:80&cart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classes_unloaded&orders:80&orders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classes_unloaded&shipping:80&shipping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gauge_response_metrics&carts:80&cart,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1
gauge_response_metrics&orders:80&orders,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,2
gauge_response_metrics&shipping:80&shipping,4,1,2,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2
gauge_response_prometheus&queue-master:80&queue-master,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,2,2
gc_g1_old_generation_count&carts:80&cart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_old_generation_count&orders:80&orders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_old_generation_count&shipping:80&shipping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_old_generation_time&carts:80&cart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_old_generation_time&orders:80&orders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_old_generation_time&shipping:80&shipping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gc_g1_young_generation_count&carts:80&cart,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
gc_g1_young_generation_count&orders:80&orders,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
gc_g1_young_generation_count&shipping:80&shipping,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58
gc_g1_young_generation_time&carts:80&cart,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240
gc_g1_young_generation_time&orders:80&orders,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952
gc_g1_young_generation_time&shipping:80&shipping,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3126,3126
go_gc_duration_seconds&catalogue:80&catalogue&0,0.000339431,0.000321601,0.00029867100000000003,0.00029867100000000003,0.00029867100000000003,0.00029867100000000003,0.00029867100000000003,0.000298311,0.00029793,0.000294109,0.000294109,0.00029207,0.00029207,0.00029207,0.00029207,0.00029207,0.00029207,0.00029207,0.00029207
go_gc_duration_seconds&catalogue:80&catalogue&0.25,0.000339431,0.000339431,0.00032596100000000005,0.000321601,0.00031199,0.00031783,0.00031783,0.00031490200000000004,0.00031490200000000004,0.000311891,0.000311891,0.00031121100000000004,0.00031121100000000004,0.00031014000000000004,0.00031014000000000004,0.00031014000000000004,0.00031081,0.00031121100000000004,0.00031121100000000004
go_gc_duration_seconds&catalogue:80&catalogue&0.5,0.000339431,0.000339961,0.000339431,0.000331,0.000328031,0.000326441,0.000326221,0.00032596100000000005,0.00032548200000000004,0.00032262100000000004,0.00032262100000000004,0.00032262100000000004,0.000323431,0.00032262100000000004,0.00032262100000000004,0.000323431,0.00032548200000000004,0.00032596100000000005,0.000326221
go_gc_duration_seconds&catalogue:80&catalogue&0.75,0.000339431,0.00034714100000000003,0.00034714100000000003,0.000344462,0.000339961,0.000339961,0.000339961,0.000339431,0.000339132,0.00033699,0.00033699,0.000339132,0.000339431,0.000339132,0.000339431,0.000339961,0.00034250100000000005,0.00034564000000000003,0.000346551
go_gc_duration_seconds&catalogue:80&catalogue&1,0.000339431,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.00036932,0.000388965,0.00040115,0.00040115,0.000402441
go_gc_duration_seconds&payment:80&payment&0,0.00049793,0.000296701,0.00028303000000000003,0.00028303000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003,0.00027633000000000003
go_gc_duration_seconds&payment:80&payment&0.25,0.00049793,0.00030410100000000003,0.000296701,0.000296701,0.000296701,0.000296701,0.000296701,0.000296701,0.000296701,0.00029658,0.00029658,0.000296701,0.00029729100000000004,0.00029729100000000004,0.00029783,0.00029783,0.00029783,0.000299421,0.00030117
go_gc_duration_seconds&payment:80&payment&0.5,0.00049793,0.00032476200000000003,0.00030410100000000003,0.00030396000000000004,0.00030410100000000003,0.00030410100000000003,0.00030527,0.000315381,0.000308561,0.00030527,0.00030527,0.00030527,0.000308561,0.00030527,0.00031007,0.00031226,0.00031359000000000004,0.000315381,0.00031611000000000003
go_gc_duration_seconds&payment:80&payment&0.75,0.00049793,0.00034325100000000004,0.00032476200000000003,0.00032476200000000003,0.00033665100000000004,0.00033665100000000004,0.00033915000000000003,0.00034325100000000004,0.00033915000000000003,0.00033665100000000004,0.00032476200000000003,0.000326182,0.000326182,0.000326182,0.000326371,0.000326371,0.00032722100000000004,0.00033665100000000004,0.00033915000000000003
go_gc_duration_seconds&payment:80&payment&1,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00049793,0.00064561,0.00064561,0.00064561,0.00064561,0.00064561
go_gc_duration_seconds&user:80&user&0,0.00047045,0.00032215,0.000306,0.000306,0.000306,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431,0.000288431
go_gc_duration_seconds&user:80&user&0.25,0.00047045,0.000331061,0.00032932100000000004,0.00032932100000000004,0.00032215,0.00032215,0.00032215,0.00032215,0.000323381,0.00032215,0.000323381,0.00032932100000000004,0.000331061,0.00033123100000000003,0.000331871,0.000331871,0.000331871,0.00033195100000000003,0.00033200000000000005
go_gc_duration_seconds&user:80&user&0.5,0.00047045,0.00033195100000000003,0.00033195100000000003,0.00033195100000000003,0.00033195100000000003,0.00034747,0.000370401,0.000363481,0.000363481,0.00034747,0.000353351,0.00036090000000000004,0.00036901,0.000372391,0.00037334,0.000372391,0.00037334,0.00037842,0.00037842
go_gc_duration_seconds&user:80&user&0.75,0.00047045,0.00038832000000000005,0.00038832000000000005,0.000394463,0.00038832000000000005,0.00040790900000000003,0.00042029100000000005,0.00042029100000000005,0.00042029100000000005,0.00040790900000000003,0.00039924000000000003,0.00040996100000000003,0.00040790900000000003,0.00040790900000000003,0.00040996100000000003,0.00040933100000000003,0.000417979,0.00042029100000000005,0.00042029100000000005
go_gc_duration_seconds&user:80&user&1,0.00047045,0.00047045,0.00047045,0.00047045,0.00047045,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001,0.0005895410000000001
go_gc_duration_seconds_count&catalogue:80&catalogue,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,65,69,73
go_gc_duration_seconds_count&payment:80&payment,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,65,69,73
go_gc_duration_seconds_count&user:80&user,1,5,9,13,17,21,25,29,33,37,41,45,49,53,57,61,65,69,73
go_gc_duration_seconds_sum&catalogue:80&catalogue,0.000339431,0.0017174540000000002,0.0030255480000000003,0.0043242110000000005,0.005590763,0.0069083880000000005,0.008219562,0.009471837,0.010754951,0.011966153,0.013260446,0.014568027,0.015906438000000002,0.017148721000000002,0.018460352000000003,0.019843107000000002,0.02128068,0.022727655000000003,0.024213239
go_gc_duration_seconds_sum&payment:80&payment,0.00049793,0.0017667450000000001,0.002954246,0.004205147,0.005491109,0.0067351600000000005,0.008041073000000001,0.009357355000000001,0.010580987,0.011785948000000001,0.013007831000000001,0.014270225000000001,0.015560227000000001,0.01681109,0.018408112,0.019699547,0.020973261,0.022556976000000003,0.024110179000000002
go_gc_duration_seconds_sum&user:80&user,0.00047045,0.0018439320000000002,0.003221186,0.0047265480000000006,0.006095512,0.007847816,0.009427289,0.010889253000000002,0.012382398000000001,0.013666880000000001,0.015092142000000001,0.016761705000000002,0.018296337000000003,0.019908189,0.021590672,0.022962752000000003,0.024544412,0.026462549000000002,0.028024301
go_goroutines&catalogue:80&catalogue,11,11,10,10,10,11,10,10,11,10,10,11,10,11,10,10,10,10,11
go_goroutines&payment:80&payment,11,11,11,12,11,11,11,11,11,11,12,11,11,11,11,11,12,11,11
go_goroutines&user:80&user,13,13,13,13,12,13,13,14,13,12,13,12,13,13,13,12,14,12,13
go_memstats_alloc_bytes&catalogue:80&catalogue,2836824,2850488,2849848,2859720,2865352,2861248,2865464,2872584,2870504,2879688,2884696,2884192,2880816,2890240,2892152,2887920,2889880,2891216,2900648
go_memstats_alloc_bytes&payment:80&payment,1891744,1828400,1833496,1833800,1840768,1847288,1848896,1850560,1850144,1853392,1857984,1859888,1860696,1860304,1861072,1869264,1872032,1873824,1874064
go_memstats_alloc_bytes&user:80&user,2930584,2948488,3039416,3038792,3059320,3071640,3077152,3083304,3021512,3031080,3094992,3089640,3090408,3095624,3094080,3017032,3100680,3083680,3081648
go_memstats_alloc_bytes_total&catalogue:80&catalogue,5094816,16119880,27113288,38125824,49133368,60135544,71148224,82144904,93138496,104144096,115143944,126140536,137134176,148143920,159138136,170124552,181117280,192116320,203113312
go_memstats_alloc_bytes_total&payment:80&payment,4934120,15943080,26935584,37926832,48921432,59928568,70918032,81901368,92900376,103899424,114893952,125887680,136885216,147884296,158888472,169902408,180895784,191891568,202882792
go_memstats_alloc_bytes_total&user:80&user,5245440,16302096,27360456,38396824,49448384,60505400,71561664,82612568,93662920,104705320,115740640,126784464,137829992,148877896,159919992,170961728,182018544,193053264,204108584
go_memstats_buck_hash_sys_bytes&catalogue:80&catalogue,1443646,1444390,1444638,1445542,1445806,1446478,1446742,1446742,1446918,1447142,1447142,1447310,1447310,1447310,1447702,1448174,1448174,1448174,1448870
go_memstats_buck_hash_sys_bytes&payment:80&payment,1443530,1444234,1444858,1445570,1446178,1446378,1446850,1447242,1447242,1447962,1448170,1448170,1448602,1448874,1449298,1449786,1449786,1450298,1451026
go_memstats_buck_hash_sys_bytes&user:80&user,1443648,1444368,1444832,1444832,1445968,1446176,1446592,1447256,1447688,1448144,1448352,1448784,1448952,1449128,1449664,1450176,1450344,1450784,1451376
go_memstats_frees_total&catalogue:80&catalogue,5829,22587,39301,56026,72748,89487,106243,122936,139651,156374,173072,189785,206515,223257,239948,256612,273316,290011,306687
go_memstats_frees_total&payment:80&payment,6097,23166,39862,56518,73229,89971,106641,123317,140026,156744,173436,190139,206875,223592,240329,257054,273722,290439,307124
go_memstats_frees_total&user:80&user,7649,24947,41884,59238,76384,93650,110981,128312,145968,163288,180263,197620,214931,232238,249574,267238,284231,301504,318821
go_memstats_gc_sys_bytes&catalogue:80&catalogue,401408,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288
go_memstats_gc_sys_bytes&payment:80&payment,411648,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288,524288
go_memstats_gc_sys_bytes&user:80&user,393216,524288,524288,524288,524288,524288,524288,524288,557056,557056,557056,557056,557056,557056,557056,557056,557056,557056,557056
go_memstats_heap_alloc_bytes&catalogue:80&catalogue,2836824,2850488,2849848,2859720,2865352,2861248,2865464,2872584,2870504,2879688,2884696,2884192,2880816,2890240,2892152,2887920,2889880,2891216,2900648
go_memstats_heap_alloc_bytes&payment:80&payment,1891744,1828400,1833496,1833800,1840768,1847288,1848896,1850560,1850144,1853392,1857984,1859888,1860696,1860304,1861072,1869264,1872032,1873824,1874064
go_memstats_heap_alloc_bytes&user:80&user,2930584,2948488,3039416,3038792,3059320,3071640,3077152,3083304,3021512,3031080,3094992,3089640,3090408,3095624,3094080,3017032,3100680,3083680,3081648
go_memstats_heap_idle_bytes&catalogue:80&catalogue,1679360,2646016,2596864,2605056,2564096,2555904,2564096,2514944,2539520,2523136,2490368,2498560,2490368,2473984,2490368,2449408,2465792,2408448,2342912
go_memstats_heap_idle_bytes&payment:80&payment,2637824,3694592,3678208,3710976,3637248,3670016,3661824,3637248,3645440,3579904,3588096,3612672,3612672,3620864,3620864,3571712,3563520,3571712,3571712
go_memstats_heap_idle_bytes&user:80&user,1720320,2498560,2506752,2342912,2416640,2383872,2244608,2260992,3309568,3399680,3293184,3235840,3284992,3268608,3276800,3383296,3211264,3276800,3317760
go_memstats_heap_inuse_bytes&catalogue:80&catalogue,3792896,3678208,3694592,3686400,3694592,3702784,3694592,3743744,3686400,3702784,3702784,3694592,3702784,3719168,3702784,3743744,3727360,3751936,3784704
go_memstats_heap_inuse_bytes&payment:80&payment,2768896,2564096,2580480,2547712,2588672,2555904,2564096,2588672,2547712,2613248,2605056,2580480,2580480,2572288,2572288,2588672,2596864,2588672,2588672
go_memstats_heap_inuse_bytes&user:80&user,3751936,3727360,3751936,3817472,3776512,3809280,3850240,3833856,3801088,3743744,3850240,3874816,3858432,3874816,3866624,3760128,3932160,3866624,3858432
go_memstats_heap_objects&catalogue:80&catalogue,12616,12664,12693,12721,12745,12718,12756,12781,12749,12802,12818,12806,12812,12838,12900,12855,12853,12856,12855
go_memstats_heap_objects&payment:80&payment,11714,11399,11455,11385,11445,11505,11475,11496,11482,11499,11504,11540,11549,11522,11530,11555,11552,11587,11592
go_memstats_heap_objects&user:80&user,12895,12921,13421,13370,13598,13655,13640,13707,13446,13505,13791,13764,13735,13754,13750,13447,13810,13597,13627
go_memstats_heap_released_bytes&catalogue:80&catalogue,0,0,0,0,0,0,24576,24576,24576,24576,24576,24576,24576,24576,24576,24576,49152,24576,0
go_memstats_heap_released_bytes&payment:80&payment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go_memstats_heap_released_bytes_total&user:80&user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go_memstats_heap_sys_bytes&catalogue:80&catalogue,5472256,6324224,6291456,6291456,6258688,6258688,6258688,6258688,6225920,6225920,6193152,6193152,6193152,6193152,6193152,6193152,6193152,6160384,6127616
go_memstats_heap_sys_bytes&payment:80&payment,5406720,6258688,6258688,6258688,6225920,6225920,6225920,6225920,6193152,6193152,6193152,6193152,6193152,6193152,6193152,6160384,6160384,6160384,6160384
go_memstats_heap_sys_bytes&user:80&user,5472256,6225920,6258688,6160384,6193152,6193152,6094848,6094848,7110656,7143424,7143424,7110656,7143424,7143424,7143424,7143424,7143424,7143424,7176192
go_memstats_last_gc_time_seconds&catalogue:80&catalogue,1669880177.293254,1669880237.2909725,1669880297.2909145,1669880357.2916281,1669880417.2915606,1669880477.291326,1669880537.2915733,1669880596.1042624,1669880656.1041868,1669880716.1043012,1669880776.104064,1669880836.103549,1669880896.103426,1669880956.1035028,1669881016.1044064,1669881076.1042829,1669881136.104007,1669881196.1044338,1669881256.1046915
go_memstats_last_gc_time_seconds&payment:80&payment,1669880181.4019244,1669880241.4007573,1669880301.4002957,1669880361.4005363,1669880421.4014401,1669880481.4012783,1669880541.4009857,1669880600.213634,1669880660.2136123,1669880720.2133849,1669880780.2140062,1669880840.2137835,1669880900.2135148,1669880960.2132623,1669881020.2133894,1669881080.2133534,1669881140.212803,1669881200.2139053,1669881260.213511
go_memstats_last_gc_time_seconds&user:80&user,1669880177.0564456,1669880237.055234,1669880292.0591276,1669880357.0556319,1669880414.0639427,1669880475.0667102,1669880536.0695777,1669880595.868144,1669880655.8683803,1669880715.868402,1669880775.8678768,1669880835.868476,1669880895.8683963,1669880955.8684506,1669881015.8682435,1669881075.868248,1669881135.8683686,1669881195.8681948,1669881255.8684273
go_memstats_lookups_total&catalogue:80&catalogue,52,149,244,340,436,532,628,724,820,916,1012,1109,1204,1302,1396,1492,1588,1684,1780
go_memstats_lookups_total&payment:80&payment,41,137,233,329,425,522,617,713,809,905,1002,1097,1194,1289,1385,1481,1578,1673,1769
go_memstats_lookups_total&user:80&user,79,187,299,415,528,646,763,879,994,1104,1224,1342,1460,1579,1697,1806,1926,2037,2152
go_memstats_mallocs_total&catalogue:80&catalogue,18445,35251,51994,68747,85493,102205,118999,135717,152400,169176,185890,202591,219327,236095,252848,269467,286169,302867,319542
go_memstats_mallocs_total&payment:80&payment,17811,34565,51317,67903,84674,101476,118116,134813,151508,168243,184940,201679,218424,235114,251859,268609,285274,302026,318716
go_memstats_mallocs_total&user:80&user,20544,37868,55305,72608,89982,107305,124621,142019,159414,176793,194054,211384,228666,245992,263324,280685,298041,315101,332448
go_memstats_mcache_inuse_bytes&catalogue:80&catalogue,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200
go_memstats_mcache_inuse_bytes&payment:80&payment,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200
go_memstats_mcache_inuse_bytes&user:80&user,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200,19200
go_memstats_mcache_sys_bytes&catalogue:80&catalogue,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
go_memstats_mcache_sys_bytes&payment:80&payment,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
go_memstats_mcache_sys_bytes&user:80&user,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768,32768
go_memstats_mspan_inuse_bytes&catalogue:80&catalogue,39360,39040,39360,39200,39520,39520,39840,39520,39360,39520,39840,39680,39680,40000,39680,40320,39840,40160,40480
go_memstats_mspan_inuse_bytes&payment:80&payment,37760,36320,36320,36480,36480,36320,36640,36160,36160,37120,37120,36960,36640,36480,36640,36800,37280,36800,37280
go_memstats_mspan_inuse_bytes&user:80&user,39360,39840,39200,41120,40320,41120,41280,41760,42080,41440,42400,42880,42400,42880,42240,42240,43360,42400,42400
go_memstats_mspan_sys_bytes&catalogue:80&catalogue,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152
go_memstats_mspan_sys_bytes&payment:80&payment,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152
go_memstats_mspan_sys_bytes&user:80&user,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152,49152
